2024.08.11 12:32:47 INFO  Started: Metals version 1.3.5+34-4cb20ab7-SNAPSHOT in folders '/home/main/Documents/ws/demo' for client Visual Studio Code 1.92.1.
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2024.08.11 12:32:50 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: com.aayushatharva.brotli4j:native-linux-x86_64:jar:sources:1.4.2 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2024.08.11 12:32:50 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2024.08.11 12:32:50 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.aayushatharva.brotli4j:native-linux-aarch64:jar:1.4.2:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] SUCCESS: com.aayushatharva.brotli4j:native-linux-aarch64:jar:1.4.2:compile (sources = false)
2024.08.11 12:32:50 INFO  [INFO] Resolving artifact: com.aayushatharva.brotli4j:native-linux-aarch64:jar:1.4.2:compile (sources = true)
2024.08.11 12:32:50 INFO  [ERROR] FAILURE com.aayushatharva.brotli4j:native-linux-aarch64:jar:1.4.2:compile (sources = true)
2024.08.11 12:32:50 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: com.aayushatharva.brotli4j:native-linux-aarch64:jar:sources:1.4.2 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2024.08.11 12:32:50 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2024.08.11 12:32:50 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2024.08.11 12:32:50 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2024.08.11 12:32:50 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: com.aayushatharva.brotli4j:native-linux-aarch64:jar:sources:1.4.2 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2024.08.11 12:32:50 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2024.08.11 12:32:50 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2024.08.11 12:32:50 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2024.08.11 12:32:50 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2024.08.11 12:32:50 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2024.08.11 12:32:50 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2024.08.11 12:32:50 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2024.08.11 12:32:50 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)
2024.08.11 12:32:50 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2024.08.11 12:32:50 INFO      at java.lang.reflect.Method.invoke (Method.java:568)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2024.08.11 12:32:50 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
